id,title,url,headline,instructor,rating,num_reviews,num_subscribers,num_lectures,content_length,level,is_paid,last_update,published_time,image,topic
1236568,The Absolute Beginners Guide to Cyber Security 2026 - Part 1,https://www.udemy.com/course/the-absolute-beginners-guide-to-information-cyber-security/,"Learn Cyber Security concepts such as hacking, malware, firewalls, worms, phishing, encryption, biometrics, BYOD & more",Alexander Oni,4.6569605,56341,142883,56,5 hours,Beginner,True,2026-01-27,2017-06-27T18:56:26Z,https://img-c.udemycdn.com/course/240x135/1236568_5ada_11.jpg,cyber-security
4328166,Introduction to Cyber Security - 2 Hour Crash Course,https://www.udemy.com/course/cyberintro/,"A quick, engaging intro to Cyber Security. Learn all the basics in only two hours! Concise, clear lectures make it easy!",Rick Crisci,4.5666595,15038,43528,23,3 hours,Beginner,True,2026-02-26,2021-10-08T02:24:16Z,https://img-c.udemycdn.com/course/240x135/4328166_0767_3.jpg,cyber-security
875974,The Complete Cyber Security Course : Network Security!,https://www.udemy.com/course/network-security-course/,"Volume 2 : Network Security, WiFi Security, WiFi Hackers, Firewalls, Wireshark, Secure Networking. + Password Managers",Nathan House,4.5865707,20676,195390,106,12.5 hours,All Levels,True,2024-03-24,2016-07-08T17:16:32Z,https://img-c.udemycdn.com/course/240x135/875974_b66d_3.jpg,cyber-security
6199007,200 Days of GenAI Mastery: Elevate Your Work & Life with AI,https://www.udemy.com/course/30-days-of-genai-mastery-elevate-your-work-life-with-ai/,"ChatGPT, Midjourney, DALL-E, DeepSeek, HeyGen, Suno, Microsoft Copilot, Gemini, Runway and more!",Anton Voroniuk,4.5063615,404,38405,667,55.5 hours,Beginner,True,2026-02-24,2024-10-17T16:10:53Z,https://img-c.udemycdn.com/course/240x135/6199007_1109.jpg,cyber-security
1035000,Docker Mastery: with Kubernetes +Swarm from a Docker Captain,https://www.udemy.com/course/docker-mastery/,"Build, test, deploy containers with the best mega-course on Docker, Kubernetes, Compose, GitHub Actions CI using DevOps",Bret Fisher,4.664478,66546,343146,225,23 hours,All Levels,True,2025-09-28,2017-03-31T00:52:46Z,https://img-c.udemycdn.com/course/240x135/1035000_c1aa_9.jpg,docker
1332278,Docker for the Absolute Beginner - Hands On - DevOps,https://www.udemy.com/course/learn-docker/,Learn Docker with Hands On Coding Exercises. For beginners in DevOps,Mumshad Mannambeth,4.611127,70363,322875,54,4.5 hours,Beginner,True,2024-07-31,2017-09-07T05:52:18Z,https://img-c.udemycdn.com/course/240x135/1332278_4ea6_6.jpg,docker
3490000,Docker & Kubernetes: The Practical Guide,https://www.udemy.com/course/docker-kubernetes-the-practical-guide/,"Learn Docker, Docker Compose, Multi-Container Projects, Deployment and all about Kubernetes from the ground up!",Academind by Maximilian Schwarzmüller,4.727285,36761,244565,264,23.5 hours,All Levels,True,2026-01-16,2020-10-27T18:25:51Z,https://img-c.udemycdn.com/course/240x135/3490000_d298_2.jpg,docker
6641607,The Ultimate Docker Masterclass | Beginner to Advanced,https://www.udemy.com/course/docker-mastery-for-beginners-build-ship-deploy-apps/,"Build, Ship, and Deploy with Docker using 40+ Demos, 2 Capstone Projects, Quizzes & Assignments, and 340 Pages PDF Guide",DolfinED Academy,4.7425165,43,330,116,15.5 hours,All Levels,True,2026-01-01,2025-06-01T01:04:16Z,https://img-c.udemycdn.com/course/240x135/6641607_f891_5.jpg,docker
6422057,Self-Hosting with Docker & Linux: Run Your Own Services,https://www.udemy.com/course/self-hosting-docker-linux/,"Replace SaaS tools, take control of your data, and run your own private infrastructure using open source software.",Jason Cannon,4.606582,188,1382,55,4.5 hours,Beginner,True,2026-03-02,2025-06-15T15:08:09Z,https://img-c.udemycdn.com/course/240x135/6422057_b305.jpg,docker
1793828,Docker and Kubernetes: The Complete Guide,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/,"Build, test, and deploy Docker applications with Kubernetes while learning production-style development workflows",Stephen Grider,4.7130227,62096,328636,310,21.5 hours,All Levels,True,2026-02-03,2018-08-21T14:45:26Z,https://img-c.udemycdn.com/course/240x135/1793828_7999_2.jpg,docker
6465853,Docker for Absolute Beginners – Hands-On DevOps,https://www.udemy.com/course/docker-for-absolute-beginners-hands-on-devops/,"Learn Docker step-by-step with real hands-on labs: images, containers, Dockerfile, CI/CD and deployments for Dev & DevOp",Pankaj Gupta,4.782843,114,1195,60,3.5 hours,Beginner,True,2025-11-25,2025-11-26T09:34:44Z,https://img-c.udemycdn.com/course/240x135/6465853_86bb_3.jpg,docker
5884390,"Docker, Kubernetes & AWS: Real-World Deployment in 25 Days",https://www.udemy.com/course/docker-deployment/,"Build and deploy applications from scratch with Docker, Kubernetes & AWS. The step-by-step guide from Beginner to Pro.",Jannis Seemann,4.72057,613,6464,332,32 hours,Beginner,True,2025-02-13,2024-12-12T01:04:09Z,https://img-c.udemycdn.com/course/240x135/5884390_5ed7.jpg,docker
1486960,"Docker - Containers, Images, Compose, Kubernetes, and more!",https://www.udemy.com/course/docker-containers/,"[Docker-Endorsed] Create Docker containers & multi-container apps. Learn Compose, Kubernetes, Nginx, Cloudflare, & more!",David Joseph Katz,4.6894846,6071,26723,161,23.5 hours,All Levels,True,2025-12-13,2018-01-10T19:28:34Z,https://img-c.udemycdn.com/course/240x135/1486960_365e_3.jpg,docker
2045310,Build a Backend REST API with Python & Django - Advanced,https://www.udemy.com/course/django-python-advanced/,"Create an advanced REST API with Python, Django REST Framework and Docker using Test Driven Development (TDD)",Mark Winterbottom,4.503233,9754,55347,156,15 hours,Intermediate,True,2025-04-27,2018-12-17T23:20:44Z,https://img-c.udemycdn.com/course/240x135/2045310_f8a2_7.jpg,docker
6349863,Fast-Track Docker: Full-Stack App Deployment in 2.5 Days,https://www.udemy.com/course/fast-track-docker/,"Deploy real apps in days, not weeks. Fast-track your Docker & Docker Compose skills from beginner to production-ready.",Jannis Seemann,4.695768,164,1375,102,10 hours,Beginner,True,2025-08-18,2025-07-22T15:02:54Z,https://img-c.udemycdn.com/course/240x135/6349863_b83e_2.jpg,docker
2469322,Docker: A Project-Based Approach to Learning,https://www.udemy.com/course/docker-tutorial/,Learn how to manage Docker hosts and Docker containers through project-based training.,Jason Cannon,4.55102,3253,18056,35,4.5 hours,All Levels,True,2026-03-02,2019-10-17T19:50:08Z,https://img-c.udemycdn.com/course/240x135/2469322_66a1_5.jpg,docker
977360,AWS Infrastructure as Code With Terraform [2024 Updates],https://www.udemy.com/course/learn-devops-infrastructure-automation-with-terraform/,"Terraform, a popular infrastructure automation tool for DevOps. Terraform with AWS, Packer, Docker, ECS, EKS, Jenkins",Edward Viaene,4.5212283,16600,103535,116,12.5 hours,Beginner,True,2025-04-25,2016-10-17T17:23:33Z,https://img-c.udemycdn.com/course/240x135/977360_8585_5.jpg,docker
4221858,A deep understanding of deep learning (with Python intro),https://www.udemy.com/course/deeplearning_x/,"Master deep learning in PyTorch using an experimental scientific approach, with lots of examples and practice problems.",Mike X Cohen,4.817451,6194,50240,265,57.5 hours,Beginner,True,2026-02-28,2021-08-09T07:58:21Z,https://img-c.udemycdn.com/course/240x135/4221858_0d53_3.jpg,deep-learning
1151632,"Deep Learning A-Z 2026: Neural Networks, AI & ChatGPT Prize",https://www.udemy.com/course/deeplearning/,"Learn to create Deep Learning models in Python from two Machine Learning, Data Science experts. Code templates included.",Kirill Eremenko,4.5886974,49290,404203,189,22.5 hours,All Levels,True,2026-01-05,2017-03-28T17:17:56Z,https://img-c.udemycdn.com/course/240x135/1151632_de9b.jpg,deep-learning
2430492,[2026] Tensorflow 2: Deep Learning & Artificial Intelligence,https://www.udemy.com/course/deep-learning-tensorflow-2/,"Machine Learning & Neural Networks for Computer Vision, Time Series Analysis, NLP, GANs, Reinforcement Learning, +More!",Lazy Programmer Inc.,4.724368,14139,64901,146,26 hours,All Levels,True,2026-02-01,2019-08-12T21:46:33Z,https://img-c.udemycdn.com/course/240x135/2430492_5cdb_8.jpg,deep-learning
807904,Deep Learning: Convolutional Neural Networks in Python,https://www.udemy.com/course/deep-learning-convolutional-neural-networks-theano-tensorflow/,"Tensorflow 2 CNNs for Computer Vision, Natural Language Processing (NLP) +More! For Data Science & Machine Learning",Lazy Programmer Inc.,4.5535965,6568,48281,79,14 hours,All Levels,True,2026-02-09,2016-04-01T06:24:06Z,https://img-c.udemycdn.com/course/240x135/807904_7108.jpg,deep-learning
1899124,Recommender Systems and Deep Learning in Python,https://www.udemy.com/course/recommender-systems/,"The most in-depth course on recommendation systems with deep learning, machine learning, data science, and AI techniques",Lazy Programmer Inc.,4.654073,6236,35658,94,13 hours,Intermediate,True,2026-02-09,2018-09-13T00:33:02Z,https://img-c.udemycdn.com/course/240x135/1899124_3713.jpg,deep-learning
1795952,"The Complete Neural Networks Bootcamp: Theory, Applications",https://www.udemy.com/course/the-complete-neural-networks-bootcamp-theory-applications/,"Deep Learning and Neural Networks Theory and Applications with PyTorch! Including Transformers, BERT and GPT!",Fawaz Sammani,4.541349,2975,25839,306,44 hours,All Levels,True,2021-11-04,2018-08-11T23:42:44Z,https://img-c.udemycdn.com/course/240x135/1795952_e23e_2.jpg,deep-learning
4735368,Deep Learning Masterclass with TensorFlow 2 Over 20 Projects,https://www.udemy.com/course/deep-learning-masterclass-with-tensorflow-2-over-15-projects/,"Master Deep Learning with TensorFlow 2 with Computer Vision,Natural Language Processing, Sound Recognition & Deployment",Neuralearn Dot AI,4.2736692,504,7267,204,58.5 hours,All Levels,True,2026-02-19,2022-06-17T09:14:44Z,https://img-c.udemycdn.com/course/240x135/4735368_d75d_4.jpg,deep-learning
6148407,Practical Deep Learning: Master PyTorch in 15 Days,https://www.udemy.com/course/deep-learning-practical/,From Zero to your own models: Learn PyTorch with hands-on projects. No previous experience required.,Jannis Seemann,4.7109203,529,4253,137,16.5 hours,Beginner,True,2025-08-02,2025-01-13T03:27:24Z,https://img-c.udemycdn.com/course/240x135/6148407_3ccb_2.jpg,deep-learning
659368,Deep Learning Prerequisites: Logistic Regression in Python,https://www.udemy.com/course/data-science-logistic-regression-in-python/,"Data science, machine learning, and artificial intelligence in Python for students and professionals",Lazy Programmer Inc.,4.6313534,4915,37201,60,7 hours,All Levels,True,2026-02-02,2015-11-10T00:38:31Z,https://img-c.udemycdn.com/course/240x135/659368_e64f.jpg,deep-learning
2373814,PyTorch for Deep Learning with Python Bootcamp,https://www.udemy.com/course/pytorch-for-deep-learning-with-python-bootcamp/,Learn how to create state of the art neural networks for deep learning with Facebook's PyTorch Deep Learning library!,Jose Portilla,4.5431166,5541,37960,97,17 hours,All Levels,True,2023-09-19,2019-07-25T16:50:26Z,https://img-c.udemycdn.com/course/240x135/2373814_6e99_2.jpg,deep-learning
1560148,The Complete Self-Driving Car Course - Applied Deep Learning,https://www.udemy.com/course/applied-deep-learningtm-the-complete-self-driving-car-course/,"Learn to use Deep Learning, Computer Vision and Machine Learning techniques to Build an Autonomous Car with Python",Rayan Slim,4.6057982,4291,26491,169,18 hours,All Levels,True,2026-02-05,2018-08-20T19:41:55Z,https://img-c.udemycdn.com/course/240x135/1560148_6483_4.jpg,deep-learning
4268636,Deep Learning with PyTorch for Medical Image Analysis,https://www.udemy.com/course/deep-learning-with-pytorch-for-medical-image-analysis/,Learn how to use Pytorch-Lightning to solve real world medical imaging tasks!,Jose Portilla,4.6330404,1403,11638,88,12 hours,Expert,True,2021-11-19,2021-10-27T05:10:55Z,https://img-c.udemycdn.com/course/240x135/4268636_5533.jpg,deep-learning
6757979,A deep understanding of AI large language model mechanisms,https://www.udemy.com/course/dullms_x/,Build and train LLM NLP transformers and attention mechanisms (PyTorch). Explore with mechanistic interpretability tools,Mike X Cohen,4.8246255,790,10976,329,91 hours,All Levels,True,2026-02-28,2025-08-12T06:42:15Z,https://img-c.udemycdn.com/course/240x135/6757979_4837_2.jpg,deep-learning
1178124,Complete C# Unity 3D Game Development in Unity 6,https://www.udemy.com/course/unitycourse2/,Build 5 playable 3D games in Unity 6 using C#. Learn real coding skills and master core game dev techniques.,Rick Davidson,4.693416,47987,252222,192,27 hours,All Levels,True,2026-02-19,2017-09-27T16:03:29Z,https://img-c.udemycdn.com/course/240x135/1178124_76bb_13.jpg,unity
258316,Complete C# Unity 2D Game Development (Updated To Unity 6),https://www.udemy.com/course/unitycourse/,Build 4 playable 2D games in Unity 6 using C#. Learn real coding skills and master game dev fundamentals.,GameDev.tv Team,4.7495427,107654,488850,132,17.5 hours,All Levels,True,2026-02-19,2014-09-03T19:30:05Z,https://img-c.udemycdn.com/course/240x135/258316_55e9_13.jpg,unity
5927092,The Complete Guide to Unity 2D : Platformer Development,https://www.udemy.com/course/platformer-alexdev/,Level up your C# and Unity knowledge and create your very own 2D Platformer with local multiplayer.,Unity Alex Dev,4.8907304,488,3137,119,24.5 hours,Beginner,True,2026-01-25,2024-05-29T07:27:01Z,https://img-c.udemycdn.com/course/240x135/5927092_552c.jpg,unity
5059176,The Ultimate Guide to Creating an RPG Game in Unity 6,https://www.udemy.com/course/2d-rpg-alexdev/,Level up your  C# and Unity knowledge and create your very own RPG game.,Unity Alex Dev,4.7749553,3727,23595,203,60.5 hours,All Levels,True,2025-09-05,2023-03-23T05:12:26Z,https://img-c.udemycdn.com/course/240x135/5059176_3a43_2.jpg,unity
5455934,The Complete Guide to Unity 3D : Making a Top Down Shooter,https://www.udemy.com/course/3d-tds-alexdev/,Level up your C# and Unity knowledge and create your very own Action-Shooter.,Unity Alex Dev,4.7084804,738,5997,260,55 hours,All Levels,True,2026-01-15,2024-02-05T15:46:08Z,https://img-c.udemycdn.com/course/240x135/5455934_cb5b_4.jpg,unity
2719674,Learn Unity Shaders from Scratch,https://www.udemy.com/course/learn-unity-shaders-from-scratch/,"A complete guide to Unity ShaderLab, URP Shaders, Shader Graph and the HLSL Shading Language using Unity 6",Nicholas Lever,4.510179,556,13126,70,6 hours,All Levels,True,2025-05-02,2020-05-04T00:49:15Z,https://img-c.udemycdn.com/course/240x135/2719674_f8fc_5.jpg,unity
1318732,Visual Effects for Games in Unity - Beginner To Intermediate,https://www.udemy.com/course/vfx-for-games-in-unity-beginner-to-intermediate/,By the end of this course you will have started your own portfolio as a Triple-A Visual Effects artist for Games.,Gabriel Aguiar,4.4663296,3704,21103,59,6 hours,Beginner,True,2019-12-01,2019-07-25T14:31:13Z,https://img-c.udemycdn.com/course/240x135/1318732_86ee_3.jpg,unity
1349250,The Beginner's Guide to Games AI with Unity 6.2+,https://www.udemy.com/course/artificial-intelligence-in-unity/,A practical guide to programming non-player characters for games in the Unity Game Engine with C#,Penny de Byl,4.533047,2842,45047,183,31 hours,Beginner,True,2026-02-10,2017-10-17T20:45:14Z,https://img-c.udemycdn.com/course/240x135/1349250_c17d_3.jpg,unity
4693434,Your Ultimate Guide to Shader Graph for Beginners,https://www.udemy.com/course/shader-graph/,Learn the ins and outs of the Unity Engine's Visual Shader Programming Tool for Non-Programmers,Penny de Byl,4.66456,648,6431,88,14.5 hours,Beginner,True,2022-11-14,2022-09-16T06:42:16Z,https://img-c.udemycdn.com/course/240x135/4693434_e4b0_4.jpg,unity
1691638,Unity C# Scripting : Complete C# For Unity Game Development,https://www.udemy.com/course/unity-c-sharp-scripting/,"Learn C# Scripting for Unity 6 Game Development from Basics, Create your own 3D & 2D Games With Unity & C# ( Unity 6 )",Raja Biswas,4.4774876,2956,18509,149,31 hours,Beginner,True,2025-11-19,2018-07-06T18:18:55Z,https://img-c.udemycdn.com/course/240x135/1691638_5a91_5.jpg,unity
5283178,Lighting in Unity,https://www.udemy.com/course/lighting-in-unity-l/,"Professional lighting for Built in renderer, URP and HDRP",Pete Jepson,4.52052,509,3267,85,13 hours,Beginner,True,2025-06-24,2023-04-22T03:31:22Z,https://img-c.udemycdn.com/course/240x135/5283178_1310.jpg,unity
6874619,Learn To Create A Store Simulator in Unity 6 & C#,https://www.udemy.com/course/unity-store-sim/,Game development made easy. Learn C# using Unity 6 and create your own Store Management game!,James Doyle,4.6301847,83,1003,84,13 hours,Beginner,True,2025-10-29,2025-10-23T09:11:33Z,https://img-c.udemycdn.com/course/240x135/6874619_c771_2.jpg,unity
793796,Microsoft Excel - Excel from Beginner to Advanced,https://www.udemy.com/course/microsoft-excel-2013-from-beginner-to-advanced-and-beyond/,All-in-One Excel Training: Transform Your Skills with Hands-On Projects and Real-World Applications! - Excel 2007-2025,"Kyle Pew • 2,000,000+ Students",4.6684184,526259,1744445,324,22 hours,All Levels,True,2026-03-05,2016-03-16T21:31:03Z,https://img-c.udemycdn.com/course/240x135/793796_0e89_4.jpg,excel
6955815,MICROSOFT EXCEL: Excel From Basic to Advanced Excel (3 IN 1),https://www.udemy.com/course/microsoft-excel-excel-from-basic-to-advanced-excel/,"Ms Excel 3 in 1: learn basic excel, intermediate, advanced microsoft excel, Excel Vba, Data Analysis Excel.","MICROSOFT EXCEL: Excel From Basic to Advanced Excel (Ms Excel, Advanced Microsoft Excel, Excel Vba, Data Analysis)",4.5914245,54,126,35,3 hours,All Levels,True,2026-01-14,2025-12-08T20:48:23Z,https://img-c.udemycdn.com/course/240x135/6955815_7fa5_3.jpg,excel
6807031,EXCEL: Master Microsoft Excel from Basics to Advanced Excel,https://www.udemy.com/course/excel-master-microsoft-excel-from-basics-to-advanced-excel-h/,Ms Excel Complete 4 in 1: Excel Basics I Intermediate Excel I Advanced Microsoft Excel I Expert Excel I Excel Vba,EXCEL: Microsoft Excel Basic to Advanced Excel (data analytics I financial modeling I ms excel I data analyst),4.342492,180,510,71,13 hours,All Levels,True,2025-11-13,2025-09-08T20:08:04Z,https://img-c.udemycdn.com/course/240x135/6807031_7bbf_3.jpg,excel
2605732,Zero to Hero in Microsoft Excel: Complete Excel with Copilot,https://www.udemy.com/course/excel-quick-start-guide-from-beginner-to-expert/,"A Beginner's Guide to Microsoft Excel - Learn Excel Charts, Formulas, Pivot tables, Power Query, DAX, Macros and Copilot",Start-Tech Academy,4.5748,43900,473135,94,10.5 hours,All Levels,True,2026-02-10,2019-10-14T19:10:16Z,https://img-c.udemycdn.com/course/240x135/2605732_e3d5_3.jpg,excel
49250,Learn Microsoft Excel + AI: Go From Beginner to Expert Fast,https://www.udemy.com/course/thebestexcel/,"Excel Made Easy – Microsoft Certified Educator – Microsoft Office Specialist MOS Expert – Fast, Practical, and Fun",Todd McLeod,4.60818,64434,217986,172,17 hours,All Levels,True,2025-11-21,2013-05-12T17:25:45Z,https://img-c.udemycdn.com/course/240x135/49250_a658_10.jpg,excel
321410,Beginner to Pro in Excel: Financial Modeling and Valuation,https://www.udemy.com/course/beginner-to-pro-in-excel-financial-modeling-and-valuation/,Financial Modeling in Excel that would allow you to walk into a job and be a rockstar from day one!,365 Careers,4.553929,60250,253011,374,20.5 hours,All Levels,True,2026-01-03,2014-11-25T23:00:40Z,https://img-c.udemycdn.com/course/240x135/321410_d9c5_4.jpg,excel
6744547,Microsoft Excel Masterclass : Basic to Advance Training 2026,https://www.udemy.com/course/advance-excel-basic-to-advance-training/,"Master Microsoft Excel Basic to Advanced Automation- Formulas, Functions, Data Cleaning, Power Query, Macros and More",Accountech Traininig & Solutions,4.7429047,120,1685,133,12.5 hours,All Levels,True,2026-01-01,2025-08-09T05:23:54Z,https://img-c.udemycdn.com/course/240x135/6744547_c373.jpg,excel
636822,Microsoft Excel: Data Visualization w/ Excel Charts & Graphs,https://www.udemy.com/course/advanced-excel-charts-graphs/,"Master 20+ Excel charts & graphs, build custom dashboards, and create advanced spreadsheet visuals w/ a top instructor!","Maven Analytics • 1,500,000 Learners",4.6413803,58332,206229,59,4.5 hours,All Levels,True,2025-11-18,2016-07-10T18:12:47Z,https://img-c.udemycdn.com/course/240x135/636822_bb3b_4.jpg,excel
509114,EXCEL at Work - Complete MS Excel Mastery Beginner to Pro,https://www.udemy.com/course/how-to-use-microsoft-excel-beginning-to-advanced-tutorials/,"Boost your Excel skills - Boost your career. Master Microsoft Excel worksheets, functions, & more. Excel 2016-2019 & 365",Steve McDonald,4.586567,13954,80101,67,7 hours,Beginner,True,2021-10-28,2016-01-22T17:15:06Z,https://img-c.udemycdn.com/course/240x135/509114_97f4_7.jpg,excel
1242944,Data Analysis Essentials Using Excel,https://www.udemy.com/course/business-data-analysis-excel/,Learn to apply the important concepts and techniques of data analysis using Excel.,Symon He,4.620535,15318,77591,130,12 hours,Beginner,True,2023-07-29,2017-10-26T17:40:17Z,https://img-c.udemycdn.com/course/240x135/1242944_5bcc_11.jpg,excel
977438,Microsoft Excel: Data Analysis with Excel Pivot Tables,https://www.udemy.com/course/data-analysis-with-excel-pivot-tables/,"Master Excel Pivot Tables for data analysis, EDA & business intelligence. Learn from a top MS Excel instructor!","Maven Analytics • 1,500,000 Learners",4.6760983,76561,284280,90,7 hours,All Levels,True,2025-11-18,2017-01-05T16:30:08Z,https://img-c.udemycdn.com/course/240x135/977438_476d_10.jpg,excel
4194488,Microsoft Excel: Beginner to Advanced in animation 2026 + AI,https://www.udemy.com/course/learn-advanced-excel-in-animation/,"Most updated 2024 with A-Z in Excel to make you advanced excel pro with Pivot Tables, Excel Dashboards, Advanced Excel",Kadhiravan Jayachandiran,4.5292516,9294,54384,229,14.5 hours,All Levels,True,2026-03-04,2021-09-19T07:15:59Z,https://img-c.udemycdn.com/course/240x135/4194488_084b_28.jpg,excel
2243250,Django Masterclass: Build 9 Real World Django Projects,https://www.udemy.com/course/django-course/,"Learn Django 6.0 from scratch, build an E-commerce store, web based PDF generators, APIs using Python & Django",Ashutosh Pawar,4.5987034,3057,19804,384,44 hours,All Levels,True,2026-02-15,2019-10-03T14:20:08Z,https://img-c.udemycdn.com/course/240x135/2243250_f8ef_18.jpg,django
4015616,Python Django - The Practical Guide,https://www.udemy.com/course/python-django-the-practical-guide/,Learn how to build web applications and websites with Python and the Django framework,Academind by Maximilian Schwarzmüller,4.6862326,10288,62537,257,23 hours,Beginner,True,2025-11-13,2021-05-12T15:44:34Z,https://img-c.udemycdn.com/course/240x135/4015616_32a9_2.jpg,django
822444,Python and Django Full Stack Web Developer Bootcamp,https://www.udemy.com/course/python-and-django-full-stack-web-developer-bootcamp/,"Learn to build websites with HTML , CSS , Bootstrap , Javascript , jQuery , Python 3 , and Django!",Jose Portilla,4.463362,52015,221730,198,32 hours,All Levels,True,2019-09-04,2017-02-24T18:40:55Z,https://img-c.udemycdn.com/course/240x135/822444_a6db.jpg,django
6194207,"Full Stack Web Development with Django 5, TailwindCSS, HTMX",https://www.udemy.com/course/full-stack-django/,Build a complete full stack web app | Master Django 5 | Pro styling with TailwindCSS | Docker and Docker Compose,Jose Salvatierra,4.552935,357,2949,243,19 hours,Beginner,True,2025-02-12,2024-10-16T18:06:38Z,https://img-c.udemycdn.com/course/240x135/6194207_3214.jpg,django
6072899,Django - The Complete Course 2026 (Beginner + Advanced + AI),https://www.udemy.com/course/django-complete-course/,"Master Python Django 6.0: Learn Django (Core + Advanced Concepts), Behind-the-Scenes, Projects, Boost Career With AI",Taranjot Singh,4.6970057,355,2587,225,22.5 hours,All Levels,True,2026-02-19,2024-07-16T06:31:38Z,https://img-c.udemycdn.com/course/240x135/6072899_3371_18.jpg,django
5924080,"Full Stack Machine Learning | Django REST Framework, React",https://www.udemy.com/course/full-stack-machine-learning-django-rest-framework-react/,"Learn to Build full-fledged Stock Prediction Portal using Python, Django REST Framework, React.js and Machine Learning",Rathan Kumar,4.7226415,212,1084,187,18.5 hours,All Levels,True,2025-09-02,2025-02-26T09:07:44Z,https://img-c.udemycdn.com/course/240x135/5924080_2151_6.jpg,django
4152006,Django Python: Build a Full Stack Website with Features,https://www.udemy.com/course/python-django-2021-complete-course/,"Master Django: Full Stack Website with Email Functionality, Messaging, Commenting, API Development and More!",Dennis Ivy,4.692475,3274,16580,46,18.5 hours,All Levels,True,2024-12-15,2021-07-01T06:52:17Z,https://img-c.udemycdn.com/course/240x135/4152006_54df_18.jpg,django
